keyword,ranking,video_id,date_video_published(UTC),video_title,video_description,video_thumbnail,video_default_audio_language,video_status,video_duration(s),video_licenced_content,video_tag,video_view_count,video_like_count,video_favorite_count,video_comment_count,is_video_for_kids,video_topic_id,video_topic,video_start_time(UTC),video_end_time(UTC),video_scheduled_time(UTC),channel_title,date_channel_create(UTC),channel_country,channel_all_video_upload_playlist_id,channel_url,channel_owner_url,channel_description,channel_custom_id,channel_tag,is_channel_Family_safe,is_channel_hiden_sub,channel_topic,channel_view_count,channel_video_count,channel_subs_count,is_vtuber,channel_id
debut stream vtuber,3,__0erX7yKEI,2022-01-20 00:52:21+00:00,Akhirnya Debut live 2D! Kapan lagi debut pas ulang tahun [VtuberID Debut],Welcome to my atelier! demi kenyamanan bersama tolong patuhi rules rules ini selama kalian di dalam atelier yaa - Jangan ...,"0    https://i.ytimg.com/vi/__0erX7yKEI/sddefault.jpg
Name: thumbnail_url, dtype: object",,public,2895,1,"game,video games,vtuber,vtuber debut,vtuber indonesia,virtual youtuber",241,29,0,1,0,20,Video game culture,2022-01-19 12:00:54+00:00,,2022-01-19 12:00:00+00:00,Atelier Monix Ch.【Atelier ID】,2010-05-13 08:58:17+00:00,ID,UUVmRwhP8Wb5F0v0pexvvc8Q,https://www.youtube.com/channel/UCVmRwhP8Wb5F0v0pexvvc8Q,http://www.youtube.com/@AtelierMonix,"Heyya, welcome to my Atelier
Ao Kiryu here, I usually called ""Monix"" because of my IGN in games

I usually play JRPG,Rhythm,Horror,Puzzle and some random games

enjoy your stay in my atelier
",ateliermonix,"LIlMonix Gaming,LilMonix,bang monix,om monix,monix,genshin,genshin impact,maimai,sdvx,rhythm,rhythmgames,muse dash,djmax,djmax respect,jrpg,atelier,atelier series,FNF,Friday Night Funkin,Visual Novel,vtuber,virtual youtuber,Vtuber Indonesia,VtuberID",1,0,"Action game,Action adventure game,Role playing video game,Video game culture",148902,1191,3300,TRUE,UCVmRwhP8Wb5F0v0pexvvc8Q
debut stream vtuber,3,J9TCVn3XS68,2022-01-30 01:03:54+00:00,【DEBUT STREAM】🌕 Time to debut 🌕 【VirtueLight | Verion Rozu】|「KakoMirai」,《Hastags》══ LIVE: # VerionRozuLIVE GENERAL: # VerionRozu FAN-ART: # RozuArt MEME: # PERION ...,"0    https://i.ytimg.com/vi/J9TCVn3XS68/sddefault.jpg
Name: thumbnail_url, dtype: object",,public,5401,0,"VTuber,VTuberEN,VTuberID,IDVTuber,Virtual Youtuber,Anime,Japanese,ENVtuber,IDVtuber,Virtual,vtuber indonesia,valorant,Valorant,Mabar,mabar",430,72,0,0,0,24,Video game culture,2022-01-29 11:28:08+00:00,,2022-01-29 11:30:00+00:00,Verion Rozu Ch,2021-08-15 05:19:27.091726+00:00,ID,UUszx8MUBRsVcWWFvFjlynYw,https://www.youtube.com/channel/UCszx8MUBRsVcWWFvFjlynYw,http://www.youtube.com/@VerionRozuCH,,verionrozuch,"VTuber,VTuberEN,VTuberID,IDVTuber,Virtual Youtuber,Anime,Japanese,ENVtuber,IDVtuber,Virtual,vtuber indonesia,youtuber,hololive,Japan,Culture,Santuy,Gaming,Chatting,Indonesia,HololiveID,Valorant,valorant,Apex,apex",1,0,"Action game,Action adventure game,Role playing video game,Video game culture",14996,107,665,TRUE,UCszx8MUBRsVcWWFvFjlynYw
debut stream vtuber,6,zFvkOS-Ym2M,2022-01-30 02:34:43+00:00,【DEBUT STREAM】 It&#39;s finally debut time!!【VirtueLight | Kurogane Ryoz】|「KakoMirai」,"You Guys!! Better Follow These Rules!! ༽◺_◿༼ [ EN ] Rules: ➺ Don't Discuss about Ethnicity, Religion, Race, and Inter-group ...","0    https://i.ytimg.com/vi/zFvkOS-Ym2M/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,5421,0,"VtuberID,VtuberEN,Vtuber,VirtueLight,#KuroganeRyozLive,#KuroganeRyoz",329,43,0,0,0,24,Video game culture,2022-01-29 13:00:15+00:00,,2022-01-29 13:00:00+00:00,Kurogane Ryoz Ch.,2021-08-02 07:51:29.431257+00:00,ID,UUGlkmAfOiUeVYQxea40vKvg,https://www.youtube.com/channel/UCGlkmAfOiUeVYQxea40vKvg,http://www.youtube.com/@KuroganeRyozCh,"Heya!! I'm your local devil Kurogane Ryoz!! You can call me Kuro or Ryoz!!
Loves to play FPS, RPG, Moba and TCG games!!
Hope you enjoy watching!!
",kuroganeryozch,,1,0,"Action game,Action adventure game,Role playing video game,Video game culture,Strategy video game",2619,44,298,TRUE,UCGlkmAfOiUeVYQxea40vKvg
debut stream vtuber,1,GGldW70hzZw,2022-02-16 02:54:36+00:00,[DIMENSTAR] MeLaRad-Yu! after party debut stream,Meet our Gen 1 MeLaRad-Yu! of DIMENSTAR ...,"0    https://i.ytimg.com/vi/GGldW70hzZw/sddefault.jpg
Name: thumbnail_url, dtype: object",,public,6265,0,,228,26,0,0,0,24,Video game culture,2022-02-15 13:02:25+00:00,,2022-02-15 13:00:00+00:00,DIMENSTAR Official,2020-11-16 03:29:12.746627+00:00,ID,UUVN0gUTbS4PDEE70v8CltFg,https://www.youtube.com/channel/UCVN0gUTbS4PDEE70v8CltFg,http://www.youtube.com/@dimenstarofficial1404,"DIMENSTAR adalah project group Vtuber yang dikembangkan oleh agensi indie Illumine Entertainment.

Channel YouTube DIMENSTAR Official sendiri akan berisi dengan acara bulanan yang akan dihost oleh anggota DIMENSTAR, mulai dari ringkasan bulanan hingga project DIMENSTAR kedepannya.

Jangan lupa untuk follow dan like akun sosial media DIMENSTAR untuk mendapatkan update
Twitter : 
https://twitter.com/Dimenstar_ID
",dimenstarofficial1404,"Dimenstar,DimenstarID,Dimenstar Official,Vtuber Dimenstar,Dimenstar Vtube,Dimenstar ID,Dimenstar Indonesia",1,0,"Film,Entertainment,Video game culture,Lifestyle (sociology)",10714,13,363,TRUE,UCVN0gUTbS4PDEE70v8CltFg
debut stream vtuber,1,Sd11hLZsjoI,2022-03-07 19:36:54+00:00,Anniversary debut stream,"Selamat datang di stream Saya   Akhirnya sudah 1 tahun berada di Dunia per vtuber,rasanya kayak gak nyangka aja,hehehe ...","0    https://i.ytimg.com/vi/Sd11hLZsjoI/sddefault.jpg
Name: thumbnail_url, dtype: object",,public,3706,0,,67,18,0,0,0,24,Video game culture,2022-03-07 06:30:03+00:00,,2022-03-07 06:28:10+00:00,Suzukawa Rezi,2020-12-13 04:16:12.539225+00:00,ID,UUQDmGx0pMtUkx0V-W8AJ-1Q,https://www.youtube.com/channel/UCQDmGx0pMtUkx0V-W8AJ-1Q,http://www.youtube.com/@suzukawarezi3894,"Selamat datang di channel Saya 

perkenalakan suzukawa rezi bisa di panggi suzu ataupun rezi,Saya adalah seorang ghost thieves yang menghindari dari sergapan polisi selama menjalankan misiku sebagai hantu pencuri dan pembunuh yang tidak di ketahui oleh siapa pun. 

Salam kenal semuanya👻
",suzukawarezi3894,,1,0,"Action adventure game,Action game,Role playing video game,Video game culture",17997,134,588,TRUE,UCQDmGx0pMtUkx0V-W8AJ-1Q
debut stream vtuber,9,T4N-O4tz0Gs,2022-04-21 01:48:29+00:00,Hari ini saya memulai debut sebagai Vtuber- Yakuza 0,"Support the stream: https://streamlabs.com/thirafisiddha Welcome to my Livestream Be sure to SUBSCRIBE, LIKE, SHARE , and ...","0    https://i.ytimg.com/vi/T4N-O4tz0Gs/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,1658,1,"#Game,#Gamer,#assassins,#Creed,#Valhalla,#Gema,#Arap,#Reza,#PS5,#PS4,#RPG,#Valorant,#DotA,#MobileLegend,dyland pros,editor,free fire,ff,mobile legends,#MLBB,#PUBG,#Joomers,Phasmophobia,persona 5,persona 5 strikers,the witcher 3,jack sparrow,back4blood,b4b,yu gi oh,master duel",193,20,0,2,0,20,"Action adventure game,Action game,Role playing video game,Video game culture",2022-04-20 13:16:29+00:00,,,TRV - Have Fun Media,2016-03-02 00:41:31+00:00,ID,UUM01ZGRAYzovsPFVcFyCRnA,https://www.youtube.com/channel/UCM01ZGRAYzovsPFVcFyCRnA,http://www.youtube.com/@ThirafiSiddha,"Have Fun Media is a Media Platform for Small Group of Content Creator with Thirafi (TRV) as the owner,
Original Creator are TRV & Bamz, we do Livestreams and make a Content, Video games and Vlog.
",thirafisiddha,"Thirafi,Siddha,dyland,pros,tara arts,gema show indo,chris axei",1,0,"Action game,Strategy video game,Role playing video game,Video game culture,Action adventure game",262676,982,4020,FALSE,UCM01ZGRAYzovsPFVcFyCRnA
debut stream vtuber,4,onVhZJO61r0,2022-05-22 08:56:02+00:00,【1st ANNIVERSARY】Nobar video debut + live stream pertama,"Menonton ulang video debut + live stream pertama. Pasti banyak aibnya, hiks. Buat yang mau ngirim ucapan/hadiah bisa lewat ...","0    https://i.ytimg.com/vi/onVhZJO61r0/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,9538,1,,2305,357,0,7,0,24,Video game culture,2022-05-22 05:58:05+00:00,,2022-05-22 06:00:27+00:00,Juliana Shafira【AKA Virtual】,2021-04-10 14:04:34.819219+00:00,ID,UU6JkRqQXgdvmkBrc-fIl5RQ,https://www.youtube.com/channel/UC6JkRqQXgdvmkBrc-fIl5RQ,http://www.youtube.com/@julianashafirach,"Hello~ i'm Pira 🍐
Virtual Youtuber Indonesia.
Mari berjuang bersama!

VTUBER PALING RAMAH DI AKA VIRTUAL

(Mostly Live Streaming, Sometimes VOD)

Ig : julianahafirach
Twitter : @shafira_juliana

m-chan :
[email]

Vtuber 【AKA Virtual】 💜",julianashafirach,"pira,juliana shafira,shafira,juliana,vtuber,vtuber indonesia,indonesia,juliana shafira ch.,Juliana Shafira,Juliana Shafira Ch.,Juliana Shafira ch.,Pira vtuber,virtual youtuber,indie vtuber,vtuber indie",1,0,"Action game,Entertainment,Action adventure game,Video game culture,Role playing video game",87715419,1527,516000,TRUE,UC6JkRqQXgdvmkBrc-fIl5RQ
debut stream vtuber,3,3HJHiONiTxI,2022-06-14 09:33:44+00:00,【KARAOKE】First Karaoke Stream ((after debut))🎤✨ #OnAiri (ID/EN),Have a request? Check here: https://www.streamersonglist.com/t/airicordelia/songs Donate here: https://trakteer.id/airicordelia ...,"0    https://i.ytimg.com/vi/3HJHiONiTxI/sddefault.jpg
Name: thumbnail_url, dtype: object",,public,8686,0,"airicordelia,airi,airi cordelia,cordelia,vtuber,virtual youtuber,vtuber indonesia,virtual youtuber indonesia,idvtuber,envtuber,anime,vtuberid,vtuberen,vsinger,anime girl,music,ikan cupang,betta fish,vtuber cupang,indonesian vtuber",4008,589,0,11,0,24,Video game culture,2022-06-14 07:00:09+00:00,,2022-06-14 07:00:00+00:00,Airi Cordelia🐠🌊【AKA Virtual】,2022-01-04 08:09:58.241976+00:00,ID,UUMCBdyUhjf372hVCKDxoh8w,https://www.youtube.com/channel/UCMCBdyUhjf372hVCKDxoh8w,http://www.youtube.com/@airicordelia,"Konbetta! VTuber ikan cupang, Airi Cordelia in your area!🐠
Konbetta! Betta fish VTuber, Airi Cordelia in your area!🐠

⋆☆ Links ☆⋆
https://twitter.com/AiriCordelia
https://www.instagram.com/airicordelia/
https://www.tiktok.com/@airicordelia
https://airicordelia.carrd.co/
[messaging-link]

⋆☆ Donations ☆⋆
Trakteer: https://trakteer.id/airicordelia
Streamlabs: https://streamlabs.com/airicordelia/tip


",airicordelia,"vtuber,virtual youtuber,vtuber indonesia,vtuberid,idvtuber,envtuber,vtuberen",1,0,"Action game,Action adventure game,Role playing video game,Video game culture",23860604,361,188000,TRUE,UCMCBdyUhjf372hVCKDxoh8w
debut stream vtuber,11,ULjfQ2Dm47k,2022-06-15 17:28:41+00:00,[Anniversary] Anniversary 1 year from my debut!,And also QnA: https://forms.gle/F42AabrfEU8UaTMX6 [Support me :] Saweria : https://saweria.co/johncentury (Dana/OVO/Gopay) ...,"0    https://i.ytimg.com/vi/ULjfQ2Dm47k/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,25256,1,,207,26,0,0,0,22,Video game culture,2022-06-15 08:06:19+00:00,,2022-06-15 08:15:00+00:00,John Century Ch.,2021-01-23 11:24:32.925006+00:00,ID,UUUt2CM6GqXqLPO6aqIBWppg,https://www.youtube.com/channel/UCUt2CM6GqXqLPO6aqIBWppg,http://www.youtube.com/@JohnCenturyCh,"Greetings, my name is John Century, the world-destroyer, once dies and becomes an immortalized dealer|| EN/ID : OK 

Support me:
Saweria : https://saweria.co/johncentury (Dana/OVO/Gopay)
Streamlabs : https://streamlabs.com/johncenturych
Trakteer: https://trakteer.id/john-century

Social:
Twitter : https://twitter.com/JohnCentury3
Instagram : https://www.instagram.com/john.century_vt/
[messaging-link]
",johncenturych,,1,0,"Action game,Action adventure game,Role playing video game,Video game culture",115695,586,3830,TRUE,UCUt2CM6GqXqLPO6aqIBWppg
debut stream vtuber,1,srtVKmlpT5w,2022-07-05 02:37:04+00:00,"【 ANNIVERSARY 】special 1st anniv, reaction archive debut :)【VTuber Indonesia】",Terimakasih untuk kalian semua yang sudah menemani Yomi selama 1 tahun ini. Yomi akan berusaha sebaik mungkin untuk ...,"0    https://i.ytimg.com/vi/srtVKmlpT5w/sddefault.jpg
Name: thumbnail_url, dtype: object",,public,7106,1,,426,102,0,,0,23,"Action game,Video game culture",2022-07-04 12:32:38+00:00,,2022-07-04 12:30:00+00:00,Yomika Ikazuki ch.,2021-05-17 05:05:34.551491+00:00,ID,UU9mmUN6LBUDxbil16Rci6ng,https://www.youtube.com/channel/UC9mmUN6LBUDxbil16Rci6ng,http://www.youtube.com/@YomikaIkazuki,"Halo semua ღ(｡╹ ∇╹)ノ
Perkenalkan namaku Yomika Ikazuki, kalian bisa panggil aku Yomi 🦝🤍

Yomi adalah sesosok roh (yokai) rakun yang merasuki tubuh manusia! 
Virtual Youtuber dari Eternity Virtual.",yomikaikazuki,"# yomikaikazuki,# yomikalive,# yomikart,# yomingelawak,# yomingegame,# YomYomUta,# yomiklip,# yominfo,vtuber indonesia,minecraft roleplay,vtuber minecraft,youtuber minecraft,vtuber",1,0,"Role playing video game,Action game,Action adventure game,Video game culture,Music",754508,586,26500,TRUE,UC9mmUN6LBUDxbil16Rci6ng
debut stream vtuber,8,X6WvvvQBfjw,2022-07-10 13:36:14+00:00,Re-debut si vtuber facebook ke youtube,Hai ! aku mikaasuma (づ￣ ³￣)づ aku vtuber ID yang stream nya di facebook. mampir yaaa ke facebook page gaming creator aku ...,"0    https://i.ytimg.com/vi/X6WvvvQBfjw/sddefault.jpg
Name: thumbnail_url, dtype: object",,public,5571,0,"Mikaasuma,valorant,apex legends,vtuber",31956,4121,0,74,0,24,,2022-07-10 11:58:03+00:00,,2022-07-10 12:00:00+00:00,Mikaasuma,2011-10-08 03:14:17+00:00,ID,UU1WK3zOorRb2m2GkUgz30SQ,https://www.youtube.com/channel/UC1WK3zOorRb2m2GkUgz30SQ,http://www.youtube.com/@Mikaasuma,"Cooking Vtuber 𓂃 ࣪ ִֶָ. ⸜(｡˃ ᵕ ˂ )⸝‧₊˚

",mikaasuma,"vtuber,vtuberID,facebook,game,valorant,apex,mikaasuma,streamer facebook,vtuber facebook,funny momment,horror,luthfi halimawan",1,0,"Lifestyle (sociology),Role playing video game,Food,Video game culture,Action game",1939649,726,52900,TRUE,UC1WK3zOorRb2m2GkUgz30SQ
debut stream vtuber,5,v4laKVLSddY,2022-07-27 15:16:29+00:00,Habis debut langsung ke OYO! yxg kuy?『 VTUBER INDONESIA 』,"Hi Master! I'm Divya Peashy your personal computer. Let's get ready, booting up to the screen! Aku Divya Peashy Vtuber PC dari ...","0    https://i.ytimg.com/vi/v4laKVLSddY/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,5925,1,"vtuber,vtuberid,vtuberindonesia,vtuberen,hololive,anime,vtubers,virtualyoutuber,kobo,idvtuber,envtuber,nijisanji,mysta,debutvtuber,vtuberdebut,debut,vtuberpc,divya,divyapeashy,divyaPC,dipipisi,dipi,vtubergenesix,divyagenesix,genesixvtuberagency,genesixvtuber,mythia,mythiabatford,kobokanaeru,streamer,animegirl,jepang,game,wibu,anime2d,vtuberuprissing,di_clip,divylive,divart,dipshitposting,waifu,amv,holoid,clipvtuber,vtuberclip,kureijiollie,ollie,discord,genesix,nft,nftvtuber",2361,320,0,10,0,24,Video game culture,2022-07-27 13:00:33+00:00,,2022-07-27 13:00:00+00:00,Divya Peashy 【GENESIX】,2022-04-15 09:35:46.545602+00:00,ID,UURskJM16xY2-mpDUozyBncQ,https://www.youtube.com/channel/UCRskJM16xY2-mpDUozyBncQ,http://www.youtube.com/@DivyaPeashy,"Halo Master! Perkenalkan, namaku Divya Peashy. Iya Peashy, karena Divy adalah sebuah Personal Computer atau biasa disebut PC. Gimana? Pengucapannya sama kan! Nah Master bisa panggil aku Divya, Divy, atau Peashy juga boleh~
Divy adalah Personal Computer yang diperbaiki sehingga menjadi Personal Computer yang dapat berinteraksi lebih dengan Master dan menemani hari-hari Master!

Oiya! Master juga bisa lihat kan ada apa di rambut divy? Ya! Ada VGA di rambut Divy, lucu kan~ Master baik-baik ya sama Divy, soalnya nanti bisa overheat kalo Divy marah.
",divyapeashy,"vtuber,vtuberid,vtuberindonesia,vtuber,vtuberen,hololive,anime,vtubers,virtualyoutuber,kobo,divya,divyapeashy,dipipisi,dipi,divyaPC,vtuberpc,vtubergenesix,divyagenesix,mythia,mythiabatford,divyapeashy,genesixvtuberagency,kobokanaeru,streamer,anime,jepang,game",1,0,Video game culture,1056594,460,26600,TRUE,UCRskJM16xY2-mpDUozyBncQ
debut stream vtuber,5,saFsA_QagTQ,2022-07-31 03:55:00+00:00,[ 1 Year Anniversary ] Stream kedua setelah nonton debut.,"umm, hai? Support me~ 【Trakteer Siel Jamu】 https://trakteer.id/siel !! Rules !! 1. Dimohon untuk tidak berkata kasar / toxic 2.","0    https://i.ytimg.com/vi/saFsA_QagTQ/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,6346,0,"VtuberID,Virtual Youtuber Indonesia",144,29,0,0,0,24,Video game culture,2022-07-30 14:02:22+00:00,,2022-07-30 14:00:00+00:00,Senliana Siel Ch. [ PUSTAKA ],2021-04-30 15:59:22.847400+00:00,ID,UUMvrKcrj-qHREOqTj4FQa9Q,https://www.youtube.com/channel/UCMvrKcrj-qHREOqTj4FQa9Q,http://www.youtube.com/@SenlianaSiel,"Umm, I'm Senliana Siel~
Nice to meet you~

【Senliana Siel Ch.】

【Subscribe YouTube Senliana Siel Ch.】
https://www.youtube.com/channel/UCMvrKcrj-qHREOqTj4FQa9Q

【Facebook Senliana Siel】
https://web.facebook.com/siel.senliana/

【Follow Twitter Senliana Siel】
https://twitter.com/Senlianasiel

【Trakteer Siel Buku】
https://trakteer.id/siel

---------------------------------------------------

【Hashtag】

General : #SenlianaSiel

-----------------------------------------------------
",senlianasiel,"Vtuber ID,Indonesia,Vtuber",1,0,"Role playing video game,Video game culture,Action game",2060081,1280,23900,TRUE,UCMvrKcrj-qHREOqTj4FQa9Q
debut stream vtuber,2,EhprFgkhaEo,2022-08-19 01:51:48+00:00,【DEBUT STREAM】 Vtuber Masa Depan ^^ ! Souma Mizumoto #vtuber #vtuberid  #vtuberdebut,"Support me: ◊ Trakteer: https://trakteer.id/soumamizumoto ◊ Saweria: https://saweria.co/soumamizumot0 Hai semuanya, Saya ...","0    https://i.ytimg.com/vi/EhprFgkhaEo/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,4468,0,"vtuber indonesia,vtuber debut,debut vtuber,vtuber baru,perkenalan vtuber,self introduction vtuber,vtuber self intro,vtuber indie,vtuber jepang,vtuber masa depan,vtuber live,vtuber debut live,debut stream,souma mizumoto,andi adinata,MitsuMeru Ch.,Kevin Vangadro,alia adelia,Nakatoshi Angga,Curut Bengak,Hatatsu はたつ,Vtuber english,hololive,mahapanca,Reality,Kazuhiko AL Ch.【InfiMyth】,Kapten Yuta,Kapten Creez,HarzKun VtuberID,Yuki Asame",120,14,0,1,0,20,,2022-08-18 12:32:07+00:00,,2022-08-18 12:30:00+00:00,Souma Mizumoto,2022-07-17 16:05:16.742403+00:00,ID,UUWQCcHS9KDCH20nHhq--nrQ,https://www.youtube.com/channel/UCWQCcHS9KDCH20nHhq--nrQ,http://www.youtube.com/@soumamizumoto,"Hi everybody,
I'm Souma Mizumoto, I'm a virtual youtuber from Indonesia.
Nice to meet you

Follow my :
◊ Instagram
https://www.intagram.com/souma_mizumoto

◊Bussines
[email]

-------------------------------------------------------------------------------------------------
",soumamizumoto,"Vtuber,Giftuber,Vtuber Indonesia,Souta Izumi,Intro Vtuber,Perkenalan Vtuber,Vtuber baru,Streamer,Main Game,Freetalk,Mabar,Souma Kazuya,Mizumoto,Vtuber live,vtuber boy,Vtuber cowok,Vtuber clip,Maha5,MahaPanca,Ninjisanji ID,Hololive ID,Agensi Vtuber,RRQ Vtuber,Maha5 Vtuber,Vtuber Debut,Debut Stream,Souma Mizumoto,Mizumoto,Indonesia Vtuber,vtuber indonesia,kazuhiko al ch.",1,0,"Action game,Action adventure game,Role playing video game,Video game culture",795,15,27,TRUE,UCWQCcHS9KDCH20nHhq--nrQ
