keyword,ranking,video_id,date_video_published(UTC),video_title,video_description,video_thumbnail,video_default_audio_language,video_status,video_duration(s),video_licenced_content,video_tag,video_view_count,video_like_count,video_favorite_count,video_comment_count,is_video_for_kids,video_topic_id,video_topic,video_start_time(UTC),video_end_time(UTC),video_scheduled_time(UTC),channel_title,date_channel_create(UTC),channel_country,channel_all_video_upload_playlist_id,channel_url,channel_owner_url,channel_description,channel_custom_id,channel_tag,is_channel_Family_safe,is_channel_hiden_sub,channel_topic,channel_view_count,channel_video_count,channel_subs_count,is_vtuber,channel_id
debut stream vtuber,22,JXj8sNV4LIk,2023-04-30 18:24:08+00:00,Morning Chill! Berbincang after debut 3.0 aku yuk xixixixi,Selamat datang di Stream Eiko! ✨ Enjoy the stream!~ #VTuberIndonesia #EikoYukashi #vtuberid Rules : - Dilarang berkata ...,"0    https://i.ytimg.com/vi/JXj8sNV4LIk/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,7436,1,"vtuber,vtuber indonesia,vtuber freetalk,freetalk,vtuberid,vtuber live,freetalk vtuber,vtuberid freetalk,vtuber indo,freetalk vtuber indonesia,vtubers,male vtuber,vtuber free talk,vtuber id,vtuber 2.0,vtuber baru,vtuber laki,vtuber clip,vtuber cowok,vtuber livestream,vtuberid live,vtuber en,vtuberen,vtuber viral,viral vtuber,freetalk karaoke,jp vtuber,en vtuber,vtuber stream,#vtuber,vietnam vtuber,new vtuber,vtuber qna",1138,172,0,3,0,24,Video game culture,2023-04-30 04:02:38+00:00,,2023-04-30 04:00:00+00:00,Eiko Yukashi,2023-02-13 10:46:56.019436+00:00,ID,UUC64hcRNeOu3fYrCi862OCQ,https://www.youtube.com/channel/UCC64hcRNeOu3fYrCi862OCQ,http://www.youtube.com/@eiko_yukashi,"Kwek Kwek Kwek!

Hai semuanya, Aku Eiko Yukash dari @Korigengi, Selamat datang di channel YouTube ku. Di sini, aku akan membagikan berbagai konten yang menghibur dan menarik untuk kalian semua!

Channel ini berisi video game, freetalk, dan live streaming yang aku lakukan di dunia virtual. aku berbicara dalam bahasa Indonesia, Aku sangat senang bisa menjadi bagian dari komunitas Virtual YouTuber dan aku harap channel ini dapat menjadi tempat bagi semua orang untuk bersenang-senang dan terhibur.

Jangan lupa follow sosmed ku!
-Twitter : https://twitter.com/eikoyukashi
-FB : https://www.facebook.com/eikoyukashi
-IG : https://www.instagram.com/eikoyukashi/

Terimakasih dan salam eikoenjoyers
",eiko_yukashi,"vtuber indonesia,vtuber,vtuber indo,indonesia,vtuber id,virtual youtuber indonesia,vtuberid,vtubers,muse indonesia,envtuber,vtuber gaming,vtuber en,vtuber clips,idvtuber,vtuberen,indonesian vtuber,obelia vtuber,agensi vtuber,laras vtuber,vtuber uprising,male vtuber,loli vtuber,vtuber live,zerrilham vtuber,vtuber ometv,gaji youtuber indonesia,ohayou vtuber,youtuber indonesia barbar,vtuberpc,indonesian,seberapa indonesia lo",1,0,"Action game,Action adventure game,Role playing video game,Video game culture",347208,300,11500,TRUE,UCC64hcRNeOu3fYrCi862OCQ
debut stream vtuber,1,IP1S8k3lfOo,2023-05-02 00:06:01+00:00,fretalk debut vtuber stream main game honkai star rail,support lewat membersip https://www.youtube.com/channel/UCJ7wmm7ulneg3g4sgcfe2uQ/join instagram ...,"0    https://i.ytimg.com/vi/IP1S8k3lfOo/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,742,1,"hokaistarrail,game,gameplay,livestream",18,1,0,0,0,20,"Action game,Role playing video game,Video game culture",2023-05-01 23:52:14+00:00,,,GACHA TV,2018-12-16 22:08:34+00:00,ID,UUJ7wmm7ulneg3g4sgcfe2uQ,https://www.youtube.com/channel/UCJ7wmm7ulneg3g4sgcfe2uQ,http://www.youtube.com/@gachatv11,Mantan YouTuber animasi mencoba semua nya termasuk main game hanya buat ngisi waktu luang mencoba mengejar 4000 jam tayang lagi dengan konten original.,gachatv11,"gacha life,gacha club,gacha komedi,Tutorial,Komedi",1,0,"Role playing video game,Action adventure game,Action game,Video game culture",2496314,1001,25400,FALSE,UCJ7wmm7ulneg3g4sgcfe2uQ
debut stream vtuber,2,miJSTAj6cXI,2023-05-07 03:33:55+00:00,【DEBUT STREAM】lililillidebuts | VtuberID,DONASI LOKAL KASIK PAW : https://trakteer.id/lixuemizuki https://saweria.co/lixuemizuki DONASI INTER BELIK KUPI ...,"0    https://i.ytimg.com/vi/miJSTAj6cXI/sddefault.jpg
Name: thumbnail_url, dtype: object",,public,8162,0,,434,99,0,6,0,24,Video game culture,2023-05-06 13:01:10+00:00,,2023-05-06 13:00:00+00:00,Lixue Mizuki Ch. 狼,2023-01-21 11:38:47.719809+00:00,ID,UUAq4vSCa1plUaB5qh2KJi5Q,https://www.youtube.com/channel/UCAq4vSCa1plUaB5qh2KJi5Q,http://www.youtube.com/@lixuemizuki,"I’m a kind wolf 💜
follow my social media for more update 💜🐺
twitter @lixuemizuki

Tags :
 General : #LixueMizuki 
Live : #lililive 
Fanart : #liksiart 
Meme : #memexue 
Clip : #liliclip
squad : liwoof
",lixuemizuki,"vtuber,wolf,vtuberindoesia,entertaiment,gaming",1,0,"Role playing video game,Video game culture,Action game",52347,195,2550,TRUE,UCAq4vSCa1plUaB5qh2KJi5Q
debut stream vtuber,5,tPNalYja0GY,2023-06-05 03:36:26+00:00,"[Karaoke After Party]  Karaoke setelah debut stream, pita suaraku berjuanglah! / Ran Miyashita Ch.","[Karaoke After Party] Karaoke setelah debut stream, pita suaraku berjuanglah! / Ran Miyashita Ch. Source Karaoke Songs: ...","0    https://i.ytimg.com/vi/tPNalYja0GY/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,1739,0,"Freetalk farmasi,Ngobrol farmasi,Hangout farmasi,Belajar farmasi,Stream farmasi,Mama farmasi,Mama apoteker,Stream apoteker,Belajar apoteker,Hangout apoteker,Ngobrol apoteker,Gamer apoteker,Streamer apoteker,Apoteker vtuber,Youtuber apoteker,Apoteker,#vtuber,#indonesia,#vtuberindie,#indie,#RanOnStream,#RanSketch",105,23,0,1,0,10,"Music,Music of Asia",2023-06-04 14:58:31+00:00,,2023-06-04 14:58:09+00:00,RanMiyashita-ApothecaryVT,2014-10-11 10:20:37+00:00,ID,UUdzEhhqibJ0JaHc9aIwhNRw,https://www.youtube.com/channel/UCdzEhhqibJ0JaHc9aIwhNRw,http://www.youtube.com/@RanMiyashitaApothecaryVT,"Vtuber / REAL Mama! / Pharmacist experiences / KAMEN RIDER FAN / Vkei song lovers / Jdorama Fan / ANIME lover / Support HOLOSTARS and hololive oshis! 

Hashtag
LIVE #RanOnStream 
ART #RanSketch
HEALTHY TIPS #VtuberPharmacistRan 
Fan name #RANdomPpls
Oshi Mark 押しマ−ク 🏵️🐈

Throne Channel
https://throne.com/ranmiyashitachannel

BIG LOVE, STAY COOL! BECAUSE YOU'RE LIMITED EDITION!
",ranmiyashitaapothecaryvt,"vtuberindonesia,vtuberindie,vtuber,mama,apoteker,pharmacist,fangame,casual game,hololive,HOLOSTARS,gamer,education,medicine",1,0,"Action game,Role playing video game,Video game culture,Entertainment",177925,439,1720,TRUE,UCdzEhhqibJ0JaHc9aIwhNRw
debut stream vtuber,1,g9RL9e5ZTEE,2023-06-08 15:33:31+00:00,Debut Stream Uru Mizuki #vtuber #vtuberid #debutvtuber (GAGAL),Jan lupa Follow IG aku.,"0    https://i.ytimg.com/vi/g9RL9e5ZTEE/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,461,0,,163,9,0,3,0,24,Video game culture,2023-06-08 03:23:35+00:00,,2023-06-08 03:30:00+00:00,Uru Mizuki Ch.,2023-05-22 09:35:02.480912+00:00,,UUrG21zSAi57vxmPYmfOxGLw,https://www.youtube.com/channel/UCrG21zSAi57vxmPYmfOxGLw,http://www.youtube.com/@UruMizuki,"aku Riuna panggil aja Uru ♡


",urumizuki,,1,0,Entertainment,2474,5,61,TRUE,UCrG21zSAi57vxmPYmfOxGLw
debut stream vtuber,18,6UFPuTGknQ4,2023-06-11 23:31:31+00:00,Test Stream Valorant debut @renaldiputra,"Kalau Mau Bantu Kehidupan Ku bisa Donate Kali, Semoga Lancar Rejekinya Sawer: https://saweria.co/adminyami Discord: ...","0    https://i.ytimg.com/vi/6UFPuTGknQ4/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,3397,1,,1317,83,0,0,0,20,"Action adventure game,Action game,Role playing video game,Video game culture",2023-06-11 10:31:35+00:00,,2023-06-11 10:30:00+00:00,Akil Waterson,2019-03-07 14:45:28+00:00,ID,UUBAdVCy0Tzm462xqFfcvHMw,https://www.youtube.com/channel/UCBAdVCy0Tzm462xqFfcvHMw,http://www.youtube.com/@AkilWatterson,"Aku Akil atau Admin Yami, channel ini akan membahas fenomena internet, anime, dan ekonomi.",akilwatterson,"Anime,Vtuber,Streamer",1,0,"Film,Entertainment",4862678,391,23600,FALSE,UCBAdVCy0Tzm462xqFfcvHMw
debut stream vtuber,2,8GKlY4xI8sA,2023-07-02 14:41:44+00:00,Salam kenal Semua ( ‘• ω • `) [ Debut Stream ] #acoviyagra #vtuberid #freetalk #vtuberdebut,vtuberindonesia #vtuberid #freetalkvtuber #vtuberid #vtuberindonesia #freetalkvtuber #vtuberid #vtuberindonesia #freetalkvtuber ...,"0    https://i.ytimg.com/vi/8GKlY4xI8sA/sddefault.jpg
Name: thumbnail_url, dtype: object",en-US,public,8720,0,"#gabut,#vtuber,buaya,gaming,gombal,live,pikachu,pokemon,streamer,streaming",314,56,0,0,0,24,,2023-07-02 12:05:09+00:00,,2023-07-02 12:00:00+00:00,Acovi yagra 🧅 [Rawrrs~ID],2016-02-06 01:33:30+00:00,ID,UUcFra2wMHes5r-2RV0ZsnqQ,https://www.youtube.com/channel/UCcFra2wMHes5r-2RV0ZsnqQ,http://www.youtube.com/@Acoviyagra,Selamat datang di dunia bawang^^,acoviyagra,"Aco Paijo,streamer,indonesia,vtuber,anime,ngobrol,gabut,gaming,gamers,game,vtuberid,karouke,stumble guys,windah basudara,tara arts,klip,qlip,klipper,streaming,freetalk,santai,nobar",1,0,"Action game,Video game culture",720550,271,28200,TRUE,UCcFra2wMHes5r-2RV0ZsnqQ
debut stream vtuber,5,s-N-UTkEZzg,2023-07-06 14:38:40+00:00,【DEBUT】akhirnya.......debut【VTuber / Kusagane Rin】,"Halo Namaku Kusagane Rin, seorang cyborg yang menjelajahi dunia virtual untuk mencari teman untuk bermain dan mengobrol ...","0    https://i.ytimg.com/vi/s-N-UTkEZzg/sddefault.jpg
Name: thumbnail_url, dtype: object",,public,4269,0,"Vtuber,VtuberIndo,KusaganeRin,DebutVtuber,VtuberID",51,9,0,1,0,24,Video game culture,2023-07-06 13:21:35+00:00,,2023-07-06 13:15:00+00:00,Kusagane Rin ch ,2021-01-31 04:03:08.975325+00:00,ID,UUEZLRcPhUXJK93Qk7mKKRbA,https://www.youtube.com/channel/UCEZLRcPhUXJK93Qk7mKKRbA,http://www.youtube.com/@KusaganeRin,"Halo :)
Perkenalkan, namaku Kusagane Rin.

Aku adalah seorang cyborg yang menjelajahi dunia virtual untuk mencari teman untuk bermain dan mengobrol bersama.
Mari ramaikan suasana bersamaku, silahkan join server discord lewat link di bawah.

Salam kenal semua!
",kusaganerin,"Vtuber,Kusagane,Kusagane Rin,Vtuber Indonesia",1,0,"Role playing video game,Action game,Video game culture,Action adventure game,Strategy video game",2411,53,186,TRUE,UCEZLRcPhUXJK93Qk7mKKRbA
debut stream vtuber,15,L8pldijUWGQ,2023-07-09 15:43:15+00:00,[ LIVE ] tetep valo ndak bosen bosen mumpung belum debut wkwkwk  [ VALORANT INDONESIA ],"MINNA Welcome to the Stream, di Stream ini kita coba Valorant dan tolong ajari aku ya, masih cupu soalnya id valo ; Filix Izanami ...","0    https://i.ytimg.com/vi/L8pldijUWGQ/sddefault.jpg
Name: thumbnail_url, dtype: object",,public,8656,0,,72,7,0,0,0,20,"Action adventure game,Action game,Role playing video game,Video game culture",2023-07-09 12:45:19+00:00,,,Filix Izanami Ch.,2020-04-30 12:55:32.473448+00:00,ID,UUz4LJtC6E_r8VVmM1VqTdSw,https://www.youtube.com/channel/UCz4LJtC6E_r8VVmM1VqTdSw,http://www.youtube.com/@FilixIzanmi_Ch.,"Halo semuanya Selamatdatang di Izanami clan

【 Support me】
✦ [ Trakteer ] : 
✦ [ Saweria ] :

【  Izanami Clan 】
✦ Discord : 

 【 FIND ME 】
✦ Twitter: 
✦ Instagram: https://instagram.com/filixizanami?igshid=MzNlNGNkZWQ4Mg==
✦ Facebook: 
✦ TikTok : https://www.tiktok.com/@filixizanami?is_from_webapp=1&sender_device=pc
✦ Email:

 【 Hashtag 】
✦ Live : #FilixLive
✦ Fan Art : #FilixArt
✦ Clip : #Filix_Clip

 
【 CREDITS 】
✦ 
",filixizanmi_ch.,"vtuber,VtuberID,Live,Valorant",1,0,"Action game,Action adventure game,Role playing video game,Video game culture",38590,361,784,TRUE,UCz4LJtC6E_r8VVmM1VqTdSw
debut stream vtuber,6,TMRIOGMiBHM,2023-07-17 02:47:15+00:00,[Debut stream] secret agent debut????,"secret agent (code name: ellot) of state intelligence agency, nice to meet you all! donasi: https://saweria.co/zman twitter: ...","0    https://i.ytimg.com/vi/TMRIOGMiBHM/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,5569,0,,456,49,0,30,0,24,Video game culture,2023-07-16 13:08:07+00:00,,2023-07-16 13:10:16+00:00,Akihiro Zman Ch.,2013-12-31 01:02:12+00:00,,UUmxDQhOUHIrhzqGNasFWu4A,https://www.youtube.com/channel/UCmxDQhOUHIrhzqGNasFWu4A,http://www.youtube.com/@akihirozman,"secret agent (code name: ellot) of state intelligence agency, nice to meet you all!

donasi:  https://saweria.co/zman

twitter:  https://twitter.com/AkihiroZman
instagram: https://www.instagram.com/akihirozman/
",akihirozman,,1,0,"Action game,Action adventure game,Role playing video game,Video game culture",5377,55,592,TRUE,UCmxDQhOUHIrhzqGNasFWu4A
debut stream vtuber,4,cwy5wKgeG_8,2023-07-19 02:39:29+00:00,【DEBUT AFTER PARTY】Behind-The-Scene debut Kaho?!,Thank you buat semua yang udh datang ke debut Kaho minggu lalu!!!! Sekarang ayo ngobrol tentang persiapan debut~ [Support ...,"0    https://i.ytimg.com/vi/cwy5wKgeG_8/sddefault.jpg
Name: thumbnail_url, dtype: object",en,public,3843,0,,136,20,0,0,0,24,,2023-07-18 13:31:12+00:00,,2023-07-18 13:30:00+00:00,Kaho ch.,2023-01-24 07:40:29.039044+00:00,ID,UUJUHfKQb2TsKubor_NQuIpA,https://www.youtube.com/channel/UCJUHfKQb2TsKubor_NQuIpA,http://www.youtube.com/@kahocosmo,an indie alien vtuber from indonesia 🛸,kahocosmo,,1,0,"Entertainment,Video game culture",140149,309,1650,TRUE,UCJUHfKQb2TsKubor_NQuIpA
debut stream vtuber,2,TWXPtU02V04,2023-07-28 15:20:16+00:00,[ DEBUT STREAM ] DEBUT JUGA AKHIRNYA [ VTUBER ID ] #vtuberid #vtuberindonesia #debut #vtuberdebut,Hellooooo !!! Debut juga akhirnya guysssssss ========================================================= =[Strict ...,"0    https://i.ytimg.com/vi/TWXPtU02V04/sddefault.jpg
Name: thumbnail_url, dtype: object",en-US,public,8008,1,"vtuber,vtuber indonesia,vtuber live,vtuber debut,vtuber id,vtuber id live,vtuber id debut,vtuber indonesia debut,debut vtuber indonesia,debut vtuber id,debut vtuber baru,debut stream vtuber indonesia,debut stream vtuber id,freetalk,freetalk vtuber,free talk vtuber,free talk vtuber indonesia,free talk vtuber live",288,63,0,8,0,24,Video game culture,2023-07-28 12:59:32+00:00,,2023-07-28 13:00:00+00:00,Koji Otsune,2020-03-28 13:50:27.631841+00:00,ID,UULUAa71hUNwjB4oSSW6knqg,https://www.youtube.com/channel/UCLUAa71hUNwjB4oSSW6knqg,http://www.youtube.com/@kojiotsune,"Kamu suka game horor? Channel ini pas banget buat kamu!

Halo, nama aku Koji Otsune, biasa dipanggil Koji. aku berasal dari dunia lain dan aku adalah campuran antara manusia, werewolf, dan kitsune.

Di channel ini, aku bakal ngasih konten-konten Horor, Mystery, Survival, dan Simulasi. aku bakal mainin game-game baru, dan live streaming.

aku suka tantangan dan horor. aku juga suka menikmati pengalaman pertama bermain game horor baru dengan penonton.

Jadi, kalo Kalian suka game Horor, Mystery, Survival, atau Simulasi, jangan lupa subscribe channel aku dan follow aku di media sosial. aku bakal selalu upload konten baru, jadi jangan sampai ketinggalan!

Oh iya, kalo Kalian ada pertanyaan atau saran, jangan ragu buat komen di bawah video aku yaa.

See you, guys!
",kojiotsune,"CozyWolfy Ch,CozyWolfy,Koji Otsune,Koji,Otsune",1,0,"Role playing video game,Action adventure game,Action game,Video game culture",163313,653,2550,TRUE,UCLUAa71hUNwjB4oSSW6knqg
debut stream vtuber,4,_fbuEAsB1IU,2023-07-28 23:53:42+00:00,【 BIRTHDAY STREAM 】Pngtuber debut sekalian,Carrd : https://akanichiyu.carrd.co/ Instagram : https://www.instagram.com/akanichiyu/ Twitter : https://twitter.com/akanichiyu ...,"0    https://i.ytimg.com/vi/_fbuEAsB1IU/sddefault.jpg
Name: thumbnail_url, dtype: object",ja,public,31507,1,,348,49,0,0,0,24,Entertainment,2023-07-28 14:37:13+00:00,,2023-07-28 14:30:00+00:00,Akanichiyu,2018-05-18 10:12:13+00:00,ID,UUjBSKz9UsWpsQLRD4JkpAHA,https://www.youtube.com/channel/UCjBSKz9UsWpsQLRD4JkpAHA,http://www.youtube.com/@Akanichiyu,"EN/ID 🍀 Hello, my name is Aka!

I'm a full-time freelance artist and a Vtuber from Indonesia. I've been doing Digital art since 2014, and Animations since 2016 in anime style.

I usually play games, stream, or paint when I don't have anything to do while eating bread or ice cubes as snacks.

I used to stream with Indonesian language, but I also speak English a little!

Thank you for visiting!
",akanichiyu,"vtuber,vtuberid,speedpaint,animatic,animation,artist,timelapse,gaming,genshin impact,clip studio paint,photoshop,pngtuber,akanichiyu",1,0,"Action game,Action adventure game,Role playing video game,Video game culture",259337,142,4930,TRUE,UCjBSKz9UsWpsQLRD4JkpAHA
debut stream vtuber,17,zdN-imE1weM,2023-08-05 17:51:01+00:00,Hari ini hari aku debut 300 tahun yang lalu?!,Traktir & Mediashare : https://trakteer.id/niaredalion​​​​ ✿ Tolong dibaca dulu dan taati peraturan dibawah ini ya ...,"0    https://i.ytimg.com/vi/zdN-imE1weM/sddefault.jpg
Name: thumbnail_url, dtype: object",id,public,18227,0,,4506,634,0,10,0,24,,2023-08-05 12:29:48+00:00,,2023-08-05 12:30:00+00:00,Nia Redalion【MAHA5】,2020-07-30 17:22:56.753408+00:00,,UUD2W-dcuukl4oChTKATdSiw,https://www.youtube.com/channel/UCD2W-dcuukl4oChTKATdSiw,http://www.youtube.com/@NiaRedalionCh,"Haro Haro  Everyone!!

Aku Nia Redalion. Virtual youtuber asal indonesia.
Salam kenal  (｡´∀｀)ﾉ



 ―●○◎- ✿ ✿ ✿ ✿ ✿ ✿ ―●○◎-



◉Facebook
https://www.facebook.com/Nia-Redalion-573196860039319

◉ Twitter
https://twitter.com/NiaRedalion

◉ Instagram
https://www.instagram.com/niaredalion/?hl=en

◉Email
[email]




✿ ✿ ✿",niaredalionch,,1,0,"Film,Entertainment,Video game culture",14020741,669,245000,TRUE,UCD2W-dcuukl4oChTKATdSiw
debut stream vtuber,5,rVWvm8U-hAg,2023-08-15 04:46:06+00:00,Free Talk || LAST (before our debut)  [umothoria | #pngtuber ] #vtuberindonesia #vtuberid,support: https://trakteer.id/umothoria/tip THE END OF MY TRIAL PERIOD ...,"0    https://i.ytimg.com/vi/rVWvm8U-hAg/sddefault.jpg
Name: thumbnail_url, dtype: object",en,public,12523,1,"vtuber,pngtuber,vtuberID,vtuberEN,vtuberindonesia",414,62,0,4,0,24,,2023-08-14 13:06:02+00:00,,2023-08-14 13:00:00+00:00,Umo Thoria Ch. ,2021-03-11 13:07:56.169381+00:00,ID,UUV1QOCKN8gJD4v_QzOgYljw,https://www.youtube.com/channel/UCV1QOCKN8gJD4v_QzOgYljw,http://www.youtube.com/@umothoria,"🌻 Welcome 🌻

A forgotten child of the Private Trade Association's Leader. Entering the virtual world for her job as a trade investigator under the SUNFLOWER division.
""Ssst! This is a secret job. Don't tell anyone!""
Often involved in several transactions in disguise. Perhaps, you can meet her on the street! (especially if you are SUS)

Seorang anak dari Ketua Asosiasi Dagang Swasta yang terlupakan. Memasuki dunia virtual untuk pekerjaannya sebagai investigator transaksi perdagangan di bawah divisi rahasia SUNFLOWER.

Sometimes singing + playing guitar, sometimes gaming, sometimes drawing, sometimes stuuuuudyyyy, and many more!!

---------

For any inquiries and collab, please contact Umonager through discord: u_235m

---------

Support me through Trakteer: https://trakteer.id/umothoria/tip
Join my Discord Server! [messaging-link]

---------

Fan Name: Umotachi (general), SUNFLOWER (membership)
General Tag: #UmoThoria
Art Tag: #GaleriUmo
Clip Tag: #UmoClips
Oshi Mark: 🌻🔫
",umothoria,"drawing,digitaldrawing,guitar,sing,karaoke,streaming,vtuber,vtuberindonesia,vtuberid,pngtuber,game,japanense,guitarpractice,singingpractice",1,0,"Action game,Action adventure game,Role playing video game,Video game culture",57071,227,1620,TRUE,UCV1QOCKN8gJD4v_QzOgYljw
debut stream vtuber,5,Q0hLKKjHgYY,2023-08-24 14:48:03+00:00,【Free Talk】 sambil nonton debut Vtuber,well hello there para makhluk bertulang belakang di manapun kalian berada selamat datang di channel tidak jelas ini bersama ...,"0    https://i.ytimg.com/vi/Q0hLKKjHgYY/sddefault.jpg
Name: thumbnail_url, dtype: object",,public,7214,0,"streaming,vtuber,kirikaya sena,indonesia,anime,game,random",62,8,0,0,0,20,Video game culture,2023-08-24 12:03:09+00:00,,,Kirikaya Sena ch.,2015-06-16 04:19:44+00:00,ID,UUGP3VaynkaMvEyE288tkGog,https://www.youtube.com/channel/UCGP3VaynkaMvEyE288tkGog,http://www.youtube.com/@kirikayasena,"bahas anime, manga dan live game
Seorang medium yang dihuni oleh siluman kukang",kirikayasena,"kirikaya,sena,kirikayasena,kirikaya sena,vtuber,thigh review,livestream,live stream,anime,game,manga,mabar",1,0,"Action game,Action adventure game,Role playing video game,Video game culture",104778,459,1190,TRUE,UCGP3VaynkaMvEyE288tkGog
debut stream vtuber,10,jpZT9lw2SRU,2023-08-26 01:49:12+00:00,[LIVE] debut karakter baru &amp; main game baru [Vtuber Indonesia],Peraturan Live Streaming 1. Dilarang spam 2. Gunakan bahasa yang sopan disaat berkomentar 3. Dilarang membahas politik 4.,"0    https://i.ytimg.com/vi/jpZT9lw2SRU/sddefault.jpg
Name: thumbnail_url, dtype: object",,public,2789,0,,64,14,0,0,0,20,"Action game,Role playing video game,Strategy video game,Video game culture",2023-08-25 12:58:56+00:00,,2023-08-25 13:00:00+00:00,Reqi - Kun  Ch. [OVS],2020-09-20 01:52:19.136748+00:00,ID,UU9v03Udualk5Y7c-oNk0qKg,https://www.youtube.com/channel/UC9v03Udualk5Y7c-oNk0qKg,http://www.youtube.com/@reqi_kun,"Hello , welcome to my channel,Semoga kalian Nikmati Konten - konten reqi ya.",reqi_kun,"#vtuber,#vtuberhybrid",1,0,"Action game,Strategy video game,Role playing video game,Video game culture,Action adventure game",73506,664,2010,TRUE,UC9v03Udualk5Y7c-oNk0qKg
